StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q20,Q21,QID18,Q16,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q22,PROLIFIC_PID
2025-02-05 07:39:58,2025-02-05 07:44:21,0,74.131.68.103,100,263,1,2025-02-05 07:44:22,R_5OVj5K7V1dxjtMs,,,,,38.3078,-85.7359,anonymous,EN,1,6788394b8e13dafbe00b7c09,3,5,4,3,4,4,2,2,2,4,2,4,1,4,3,1,1,"It’s very instinctive to not want to give someone access to your phone, especially for an extended period of time. It would depend on how trustworthy I found the person requesting access and if money was involved ",6788394b8e13dafbe00b7c09
2025-02-05 07:43:43,2025-02-05 07:44:46,0,24.44.106.63,100,62,1,2025-02-05 07:44:46,R_1tbdzXAU22UgU6r,,,,,40.5828,-73.9532,anonymous,EN,1,5e06389719232d022f392c9a,5,6,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,,5e06389719232d022f392c9a
2025-02-05 07:43:31,2025-02-05 07:45:09,0,74.98.36.63,100,98,1,2025-02-05 07:45:10,R_5FIWFlkVYLwhkU2,,,,,40.5217,-79.8423,anonymous,EN,1,5ef4d71e2e4e740edef0340a,5,4,4,2,5,5,5,4,3,2,2,1,1,4,3,4,1,,5ef4d71e2e4e740edef0340a
2025-02-05 07:43:19,2025-02-05 07:45:15,0,73.13.210.128,100,115,1,2025-02-05 07:45:16,R_52LWTSa8v6E7bT2,,,,,40.3061,-75.1483,anonymous,EN,1,6759952d860b4c0446698f2c,5,5,2,2,2,4,4,3,2,1,2,1,1,1,1,1,1,,6759952d860b4c0446698f2c
2025-02-05 07:43:46,2025-02-05 07:45:25,0,204.111.114.244,100,99,1,2025-02-05 07:45:26,R_124ULExnYJO9Rhe,,,,,37.2555,-80.0531,anonymous,EN,1,63d3f9666978779139a949bb,6,3,5,3,5,2,2,3,2,2,3,1,2,3,2,1,2,,63d3f9666978779139a949bb
2025-02-05 07:42:08,2025-02-05 07:45:26,0,212.116.254.2,100,198,1,2025-02-05 07:45:27,R_5jVfnUfwBotHiDR,,,,,39.0469,-77.4903,anonymous,EN,1,5e59feea5bb31220840c12c6,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,5e59feea5bb31220840c12c6
2025-02-05 07:42:05,2025-02-05 07:45:37,0,71.208.195.123,100,211,1,2025-02-05 07:45:37,R_1GZ7LXb2RwVvl1D,,,,,26.5559,-82.0214,anonymous,EN,1,669a55234d1355f2702a662d,2,5,4,4,5,4,4,2,1,3,1,2,2,4,4,2,2,,669a55234d1355f2702a662d
2025-02-05 07:44:22,2025-02-05 07:45:38,0,147.92.28.189,100,76,1,2025-02-05 07:45:38,R_39s8kuUmVGUOKhj,,,,,36.5686,-86.5142,anonymous,EN,1,55aa9c8dfdf99b634b427b9a,3,4,5,1,5,1,1,1,1,1,1,1,1,3,1,1,1,,55aa9c8dfdf99b634b427b9a
2025-02-05 07:44:05,2025-02-05 07:45:43,0,172.56.40.5,100,98,1,2025-02-05 07:45:43,R_3rueEpg8KSnRVyo,,,,,29.4553,-98.5677,anonymous,EN,1,670d287b71a8a3b34dfb6f2e,3,3,4,1,5,3,3,4,3,1,2,4,4,5,5,1,1,,670d287b71a8a3b34dfb6f2e
2025-02-05 07:44:17,2025-02-05 07:45:48,0,73.106.23.82,100,91,1,2025-02-05 07:45:48,R_3qdSFaa3uZ5r4xR,,,,,33.9349,-84.3922,anonymous,EN,1,5af493961b55800001f494c6,6,4,5,5,5,2,1,2,1,2,1,3,3,4,4,1,1,,5af493961b55800001f494c6
2025-02-05 07:43:30,2025-02-05 07:46:08,0,76.126.218.18,100,157,1,2025-02-05 07:46:09,R_728WKU5u2ALQh7e,,,,,37.6609,-122.0491,anonymous,EN,1,5d4bed118cbe900016c1f6d0,5,3,4,4,2,5,5,4,3,4,4,4,4,5,5,5,5,,5d4bed118cbe900016c1f6d0
2025-02-05 07:44:53,2025-02-05 07:46:12,0,73.207.149.206,100,79,1,2025-02-05 07:46:13,R_5gvfszyAJVuUsMl,,,,,33.6926,-84.2509,anonymous,EN,1,5e8a1827052175000938eb91,2,3,2,2,3,2,3,4,1,4,4,2,2,2,2,2,3,,5e8a1827052175000938eb91
2025-02-05 07:43:47,2025-02-05 07:46:13,0,192.161.79.232,100,145,1,2025-02-05 07:46:13,R_14FTyWso1iRkFRi,,,,,37.3053,-79.9252,anonymous,EN,1,615c9083ffc1ce3be0325609,3,4,4,2,5,5,4,2,1,4,4,4,4,5,5,2,2,,615c9083ffc1ce3be0325609
2025-02-05 07:40:44,2025-02-05 07:46:14,0,172.59.58.189,100,330,1,2025-02-05 07:46:14,R_3yIpgJ3YLhIHtW9,,,,,21.3513,-157.8725,anonymous,EN,1,6721f3c2c71075a5620e7ee1,3,5,5,4,5,4,5,3,4,5,4,3,5,4,4,4,4,,6721f3c2c71075a5620e7ee1
2025-02-05 07:44:28,2025-02-05 07:46:19,0,12.74.211.46,100,111,1,2025-02-05 07:46:19,R_3jMWqKcYRzzSQBC,,,,,40.65,-112.0061,anonymous,EN,1,668b1c9cf1eaae48f75e24ca,5,4,1,5,5,1,1,1,1,1,1,1,1,1,1,1,1,,668b1c9cf1eaae48f75e24ca
2025-02-05 07:44:36,2025-02-05 07:46:22,0,47.225.210.178,100,105,1,2025-02-05 07:46:22,R_5P1oEBbTDJkxOkp,,,,,44.7499,-93.2081,anonymous,EN,1,5e349833001ff8468fda08c6,4,3,2,1,2,2,2,1,1,2,1,5,5,4,5,3,3,,5e349833001ff8468fda08c6
2025-02-05 07:44:49,2025-02-05 07:46:22,0,174.242.33.124,100,93,1,2025-02-05 07:46:23,R_57wJaUDUDFmsqUr,,,,,40.3775,-79.9613,anonymous,EN,1,66b41679b48873793fd2993a,5,3,1,1,5,5,4,1,1,4,4,4,1,4,4,1,1,,66b41679b48873793fd2993a
2025-02-05 07:44:30,2025-02-05 07:46:23,0,68.249.219.53,100,113,1,2025-02-05 07:46:23,R_5Q2GTaloQoYy4jT,,,,,32.1899,-90.2604,anonymous,EN,1,665911664c1d2a4e2d02f666,3,5,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,,665911664c1d2a4e2d02f666
2025-02-05 07:45:20,2025-02-05 07:47:20,0,198.62.219.17,100,120,1,2025-02-05 07:47:21,R_3DnFO498vmmFDPt,,,,,30.1294,-95.4238,anonymous,EN,1,6722e0e44cc7a06f022946db,2,2,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,"I love this survey and I would be willing to do anything!!
",6722e0e44cc7a06f022946db
2025-02-05 07:45:20,2025-02-05 07:47:21,0,24.14.204.8,100,121,1,2025-02-05 07:47:22,R_6eLbZO9BOkT6Q9Y,,,,,41.5067,-87.9631,anonymous,EN,1,652014a6230cfe011fd5ec48,5,4,3,2,3,1,1,1,1,4,4,5,5,4,5,3,3,,652014a6230cfe011fd5ec48
2025-02-05 07:44:57,2025-02-05 07:47:47,0,71.203.116.2,100,169,1,2025-02-05 07:47:47,R_5Lv6zbxl0gl1Gtr,,,,,39.9444,-75.5875,anonymous,EN,1,65ea0eccf8677048425a4d2c,6,5,5,1,5,3,3,4,2,1,1,4,4,2,3,2,2,,65ea0eccf8677048425a4d2c
2025-02-05 07:46:42,2025-02-05 07:47:49,0,70.109.129.117,100,67,1,2025-02-05 07:47:50,R_1awTNiJPeiTFbuK,,,,,42.883,-71.9472,anonymous,EN,1,615b01ee4cd1755b6144e0a4,5,3,4,4,4,4,4,4,5,4,4,5,5,5,5,4,4,none,615b01ee4cd1755b6144e0a4
2025-02-05 07:46:45,2025-02-05 07:48:01,0,108.16.117.137,100,76,1,2025-02-05 07:48:02,R_1GZxo2SYDvA6D2H,,,,,40.3553,-75.32,anonymous,EN,1,5e6af995a2b73d0bf367a519,5,2,4,1,5,4,2,4,1,1,1,2,2,1,1,1,1,,5e6af995a2b73d0bf367a519
2025-02-05 07:46:25,2025-02-05 07:48:04,0,129.222.163.171,100,99,1,2025-02-05 07:48:04,R_70V2ZwDb0CLJ9vA,,,,,39.0469,-77.4903,anonymous,EN,1,67701ed07351c4b6a2e45b0e,6,7,4,1,4,1,1,1,1,1,1,1,1,1,1,1,1,,67701ed07351c4b6a2e45b0e
2025-02-05 07:46:34,2025-02-05 07:48:26,0,98.159.210.253,100,111,1,2025-02-05 07:48:26,R_1xz7FQKzItnitlz,,,,,42.4444,-76.4926,anonymous,EN,1,58afb786f97de10001d131a1,6,3,5,3,5,3,3,3,2,2,2,3,2,4,3,3,2,,58afb786f97de10001d131a1
2025-02-05 07:46:14,2025-02-05 07:48:46,0,174.175.16.210,100,152,1,2025-02-05 07:48:47,R_7FlkJoiVvU4Lptv,,,,,40.35,-75.9112,anonymous,EN,1,5962ceff8474920001bd266e,5,3,4,3,5,2,1,4,2,2,2,1,1,2,2,1,1,,5962ceff8474920001bd266e
2025-02-05 07:46:12,2025-02-05 07:48:55,0,99.171.72.238,100,162,1,2025-02-05 07:48:55,R_5RkNd1UEVz7vEmW,,,,,30.9459,-83.2496,anonymous,EN,1,5ddd7db419eecbce5c2dbc6f,4,4,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,,5ddd7db419eecbce5c2dbc6f
2025-02-05 07:43:45,2025-02-05 07:49:00,0,172.14.11.89,100,314,1,2025-02-05 07:49:00,R_7wP13WRGwrMiGk1,,,,,29.9183,-95.4318,anonymous,EN,1,6658eac7e945182d30fa04d2,4,6,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,"None ",6658eac7e945182d30fa04d2
2025-02-05 07:41:11,2025-02-05 07:49:02,0,172.56.91.167,100,470,1,2025-02-05 07:49:02,R_1w180kGeZ89qwqS,,,,,29.4553,-98.5677,anonymous,EN,1,664814e4e5fc3e366657517f,3,4,4,2,5,2,3,2,2,4,4,4,4,4,4,2,2,,664814e4e5fc3e366657517f
2025-02-05 07:47:52,2025-02-05 07:49:10,0,104.8.179.209,100,77,1,2025-02-05 07:49:10,R_3dSaeN7xXEwdYHi,,,,,29.6288,-95.4369,anonymous,EN,1,66d889f9225a2153f47cfe38,5,5,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,,66d889f9225a2153f47cfe38
2025-02-05 07:47:36,2025-02-05 07:49:11,0,173.49.128.165,100,95,1,2025-02-05 07:49:11,R_3ml5sNZngJ0GbiY,,,,,39.7007,-75.7419,anonymous,EN,1,64412c367c6a0144acd0785c,5,3,2,4,4,5,5,2,1,2,2,3,3,5,5,2,2,,64412c367c6a0144acd0785c
2025-02-05 07:44:57,2025-02-05 07:49:14,0,172.56.241.9,100,257,1,2025-02-05 07:49:15,R_3q3QEp9tarRw1Ob,,,,,32.7173,-117.157,anonymous,EN,1,675f73860fab65e2e1f24d32,6,4,2,2,4,4,2,4,3,2,2,1,1,4,4,2,1,,675f73860fab65e2e1f24d32
2025-02-05 07:47:40,2025-02-05 07:49:14,0,172.220.182.82,100,94,1,2025-02-05 07:49:15,R_3Qh46IqrLbPTLc6,,,,,36.1359,-81.1573,anonymous,EN,1,5b76ce43bfc4cb0001f2c4c3,4,5,4,1,4,2,1,4,1,3,1,2,2,1,1,2,1,,5b76ce43bfc4cb0001f2c4c3
2025-02-05 07:47:54,2025-02-05 07:49:22,0,99.152.117.242,100,88,1,2025-02-05 07:49:23,R_1zP6SSOj6rDz0eR,,,,,37.4967,-122.2665,anonymous,EN,1,66ae80cec027eb018bce0148,6,5,2,2,5,4,4,3,1,4,1,2,2,5,5,4,2,Hope the study goes well!,66ae80cec027eb018bce0148
2025-02-05 07:47:04,2025-02-05 07:49:33,0,12.75.114.75,100,149,1,2025-02-05 07:49:33,R_3igqVdRF9G1clZQ,,,,,30.4304,-91.0353,anonymous,EN,1,5f20958e8fd66c3a46f2a8ed,5,2,2,1,5,5,5,3,2,1,1,5,5,4,4,2,2,,5f20958e8fd66c3a46f2a8ed
2025-02-05 07:41:17,2025-02-05 07:49:37,0,67.167.167.157,100,499,1,2025-02-05 07:49:38,R_1P6lbhNJaMKRRph,,,,,42.2385,-83.1783,anonymous,EN,1,661a0ca66cf132f3be56080d,3,3,4,3,4,2,4,2,3,3,2,2,2,4,2,2,3,,661a0ca66cf132f3be56080d
2025-02-05 07:48:49,2025-02-05 07:49:39,0,128.252.229.131,100,50,1,2025-02-05 07:49:40,R_5iwFJHJHN4wET1p,,,,,38.6487,-90.3297,anonymous,EN,1,6117ba4fd05245c3cc387782,5,2,5,1,5,4,4,5,1,1,5,1,1,5,1,1,1,,6117ba4fd05245c3cc387782
2025-02-05 07:48:38,2025-02-05 07:49:59,0,129.171.150.186,100,80,1,2025-02-05 07:49:59,R_6uqTr15OSK5tUgP,,,,,25.7641,-80.2702,anonymous,EN,1,5feacbad520dd1b090762f57,5,3,4,1,5,4,5,5,5,4,5,5,5,5,4,3,3,,5feacbad520dd1b090762f57
2025-02-05 07:47:56,2025-02-05 07:50:10,0,70.173.224.186,100,134,1,2025-02-05 07:50:11,R_6EASxiWlqY6D66g,,,,,36.0113,-115.2038,anonymous,EN,1,6234965d3869b875dc31d93a,4,3,1,5,5,4,4,1,1,2,1,3,3,4,4,1,1,,6234965d3869b875dc31d93a
2025-02-05 07:48:51,2025-02-05 07:50:30,0,24.125.161.150,100,99,1,2025-02-05 07:50:31,R_1Fn3cOdjMXnFGaR,,,,,33.9721,-84.4406,anonymous,EN,1,66293d8389dc2d02dab0e398,5,5,4,1,5,2,1,4,1,1,1,1,1,1,1,1,1,,66293d8389dc2d02dab0e398
2025-02-05 07:49:16,2025-02-05 07:50:31,0,172.56.228.214,100,74,1,2025-02-05 07:50:31,R_6EnQGsK1Vrt6Imv,,,,,33.5114,-86.8426,anonymous,EN,1,6767ca14e5207336bfda7fd2,6,3,3,4,3,4,4,4,2,4,4,5,4,3,5,4,5,,6767ca14e5207336bfda7fd2
2025-02-05 07:48:25,2025-02-05 07:50:35,0,68.226.68.64,100,130,1,2025-02-05 07:50:35,R_6TjgbXI4ln0q83D,,,,,41.314,-81.6756,anonymous,EN,1,6677fdeb6feb1f65778b2a88,5,5,2,1,2,1,1,2,1,1,1,4,3,4,3,1,1,,6677fdeb6feb1f65778b2a88
2025-02-05 07:49:02,2025-02-05 07:50:51,0,73.122.158.251,100,108,1,2025-02-05 07:50:52,R_1PwvbO2C9zBQmQh,,,,,33.6026,-84.4769,anonymous,EN,1,5e83adf76ea9870c99d4b086,5,3,4,4,5,4,4,4,2,5,5,1,1,5,5,1,1,,5e83adf76ea9870c99d4b086
